UNIPROT:Q3THS6	#f7a688	W10
UNIPROT:Q99J57	#f7a688	W10
UNIPROT:O08528	#e97a5f	W10
UNIPROT:Q9QX60	#94b6ff	W10
UNIPROT:Q504N4	#94b6ff	W10
UNIPROT:Q9JIZ0	#aec9fc	W10
UNIPROT:E9PUL7	#aec9fc	W10
UNIPROT:P47856	#f2c9b4	W10
UNIPROT:P11881	#b2ccfb	W10
UNIPROT:Q3UVA1	#b2ccfb	W10
UNIPROT:Q8BQN0	#b2ccfb	W10
UNIPROT:Q8C7X9	#b2ccfb	W10
UNIPROT:Q8C8N0	#b2ccfb	W10
UNIPROT:Q68ED2	#3b4cc0	W10
UNIPROT:G5E8D5	#3b4cc0	W10
UNIPROT:Q8VEL2	#bd1f2d	W10
UNIPROT:Q9R0K7	#98b9ff	W10
UNIPROT:F8WHB1	#98b9ff	W10
UNIPROT:Q3UHH0	#98b9ff	W10
UNIPROT:Q3UHJ3	#98b9ff	W10
UNIPROT:Q99N57	#bad0f8	W10
UNIPROT:Q01815	#d6dce4	W10
UNIPROT:A0A087WS40	#d6dce4	W10
UNIPROT:A0A087WSE7	#d6dce4	W10
UNIPROT:C7TQ57	#d6dce4	W10
UNIPROT:C7TQ58	#d6dce4	W10
UNIPROT:C7TQ59	#d6dce4	W10
UNIPROT:C7TQ60	#d6dce4	W10
UNIPROT:C7TQ61	#d6dce4	W10
UNIPROT:C7TQ62	#d6dce4	W10
UNIPROT:F7C376	#d6dce4	W10
UNIPROT:F8WJL1	#d6dce4	W10
UNIPROT:Q0PCR6	#d6dce4	W10
UNIPROT:P50518	#85a8fc	W10
UNIPROT:Q80WS1	#f7b89c	W10
UNIPROT:Q91V01	#88abfd	W10
UNIPROT:P17751	#edd1c2	W10
UNIPROT:Q9DC69	#6b8df0	W10
UNIPROT:P30280	#bfd3f6	W10
UNIPROT:Q4FK45	#bfd3f6	W10
UNIPROT:Q8R3R8	#f7b99e	W10
UNIPROT:P46414	#ead5c9	W10
UNIPROT:Q01097	#f5c4ac	W10
UNIPROT:G3X9V4	#f5c4ac	W10
UNIPROT:P61249	#3e51c5	W10
UNIPROT:Q91YP3	#c9d7f0	W10
UNIPROT:P16125	#dddcdc	W10
UNIPROT:A0A6I8MX27	#dddcdc	W10
UNIPROT:Q9D4V0	#f7b093	W10
UNIPROT:P24288	#f59c7d	W10
UNIPROT:Q3TJN1	#f59c7d	W10
UNIPROT:Q8CBC8	#f59c7d	W10
UNIPROT:P32883	#e57058	W10
UNIPROT:Q0VDV7	#e57058	W10
UNIPROT:Q5J7N1	#e57058	W10
UNIPROT:Q9Z329	#b40426	W10
UNIPROT:Q8CED6	#b40426	W10
UNIPROT:Q9CQ91	#94b6ff	W10
UNIPROT:Q8CHK3	#d9dce1	W10
UNIPROT:Q80ZN9	#f59c7d	W10
UNIPROT:Q059Q8	#f59c7d	W10
UNIPROT:S4R2Q6	#f59c7d	W10
UNIPROT:V9GXN3	#f59c7d	W10
UNIPROT:Q8K596	#3b4cc0	W10
UNIPROT:P43252	#b6cefa	W10
UNIPROT:Q8CC99	#b6cefa	W10
UNIPROT:P0DP26	#ecd3c5	W10
UNIPROT:P0DP27	#ecd3c5	W10
UNIPROT:P0DP28	#ecd3c5	W10
UNIPROT:Q0P543	#f39778	W10
UNIPROT:P70460	#6788ee	W10
UNIPROT:Q6PIC6	#d7dce3	W10
UNIPROT:A0A0G2JGX4	#d7dce3	W10
UNIPROT:Q8R0E8	#d7dce3	W10
UNIPROT:Q8VCE0	#d7dce3	W10
UNIPROT:Q61626	#d0473d	W10
UNIPROT:Q80WU3	#d0473d	W10
UNIPROT:P54310	#f6bfa6	W10
UNIPROT:P04202	#b40426	W10
UNIPROT:Q3UNK5	#b40426	W10
UNIPROT:Q7TS72	#b40426	W10
UNIPROT:Q923D2	#3b4cc0	W10
UNIPROT:E9PZC4	#3b4cc0	W10
UNIPROT:Q3U6G1	#3b4cc0	W10
UNIPROT:O35405	#c9d7f0	W10
UNIPROT:Q60823	#cbd8ee	W10
UNIPROT:Q3TY95	#cbd8ee	W10
UNIPROT:Q8CE74	#cbd8ee	W10
UNIPROT:Q9JJL8	#f4c6af	W10
UNIPROT:Q8VDQ8	#c3d5f4	W10
UNIPROT:P56391	#9dbdff	W10
UNIPROT:P06745	#c1d4f4	W10
UNIPROT:O09046	#e57058	W10
UNIPROT:A0A0R4J0C2	#e57058	W10
UNIPROT:Q9JIF0	#f7b99e	W10
UNIPROT:A0A140LJ70	#f7b99e	W10
UNIPROT:Q3UIG8	#f7b99e	W10
UNIPROT:Q9CX58	#f7b99e	W10
UNIPROT:Q03391	#a9c6fd	W10
UNIPROT:B2RUS7	#f7b194	W10
UNIPROT:P06151	#f2cbb7	W10
UNIPROT:A0A1B0GSX0	#f2cbb7	W10
UNIPROT:Q564E2	#f2cbb7	W10
UNIPROT:P27681	#b40426	W10
UNIPROT:P63080	#e26952	W10
UNIPROT:Q8C446	#e26952	W10
UNIPROT:Q8BLY2	#b40426	W10
UNIPROT:Q60929	#92b4fe	W10
UNIPROT:Q60751	#f7bca1	W10
UNIPROT:E9QNX9	#f7bca1	W10
UNIPROT:Q3U1L4	#f7bca1	W10
UNIPROT:P54071	#d7dce3	W10
UNIPROT:Q9D114	#b6cefa	W10
UNIPROT:A0A0U1RNF0	#b6cefa	W10
UNIPROT:A0A0U1RQ53	#b6cefa	W10
UNIPROT:Q9CR53	#3b4cc0	W10
UNIPROT:D3Z621	#3b4cc0	W10
UNIPROT:Q9QWW1	#a9c6fd	W10
UNIPROT:E9Q4F9	#a9c6fd	W10
UNIPROT:Q3UVX5	#b40426	W10
UNIPROT:B2BH30	#b40426	W10
UNIPROT:B7ZMP7	#b40426	W10
UNIPROT:E9QMC2	#b40426	W10
UNIPROT:Q4VA56	#b40426	W10
UNIPROT:Q8BGV0	#b40426	W10
UNIPROT:Q8BXJ6	#b40426	W10
UNIPROT:Q9CQ54	#b6cefa	W10
UNIPROT:G5E884	#dadce0	W10
UNIPROT:P35383	#aec9fc	W10
UNIPROT:A0A0R4J289	#aec9fc	W10
UNIPROT:Q6P549	#dadce0	W10
UNIPROT:A1Y9I9	#b40426	W10
UNIPROT:P07742	#f7a98b	W10
UNIPROT:O08739	#e0dbd8	W10
UNIPROT:A0A1L1SRX2	#e0dbd8	W10
UNIPROT:P62071	#8badfd	W10
UNIPROT:Q9CTF6	#8badfd	W10
UNIPROT:Q61409	#c73635	W10
UNIPROT:E9QLQ3	#c73635	W10
UNIPROT:Q3UQ25	#c73635	W10
UNIPROT:Q61194	#c3d5f4	W10
UNIPROT:F8VPL2	#c3d5f4	W10
UNIPROT:P97478	#f6bda2	W10
UNIPROT:Q3TYT1	#f6bda2	W10
UNIPROT:Q9DB77	#d5dbe5	W10
UNIPROT:Q9CXJ1	#b40426	W10
UNIPROT:Q9CR21	#efcebd	W10
UNIPROT:Q569N0	#efcebd	W10
UNIPROT:Q8R429	#3b4cc0	W10
UNIPROT:Q63844	#adc9fd	W10
UNIPROT:P05064	#b3cdfb	W10
UNIPROT:A6ZI44	#b3cdfb	W10
UNIPROT:Q5FWB7	#b3cdfb	W10
UNIPROT:Q8VDP6	#85a8fc	W10
UNIPROT:A0A0U1RPV3	#85a8fc	W10
UNIPROT:Q9QY93	#ccd9ed	W10
UNIPROT:Q9CRC0	#a6c4fe	W10
UNIPROT:Q8CDA1	#f4c5ad	W10
UNIPROT:B2RQ14	#f4c5ad	W10
UNIPROT:Q8BP74	#5b7ae5	W10
UNIPROT:P29758	#f7aa8c	W10
UNIPROT:Q3TG75	#f7aa8c	W10
UNIPROT:Q3UKT3	#f7aa8c	W10
UNIPROT:P51163	#3b4cc0	W10
UNIPROT:Q3TPL3	#3b4cc0	W10
UNIPROT:Q3UG55	#3b4cc0	W10
UNIPROT:Q3UKR3	#3b4cc0	W10
UNIPROT:O55003	#9dbdff	W10
UNIPROT:Q8BH95	#5f7fe8	W10
UNIPROT:Q8R104	#3b4cc0	W10
UNIPROT:Q4FJK3	#3b4cc0	W10
UNIPROT:Q9Z1X2	#e4d9d2	W10
UNIPROT:Q61411	#c12b30	W10
UNIPROT:Q93092	#a2c1ff	W10
UNIPROT:Q9ER72	#b40426	W10
UNIPROT:Q3U716	#b40426	W10
UNIPROT:Q3UXN3	#b40426	W10
UNIPROT:P25322	#cbd8ee	W10
UNIPROT:Q790L7	#cbd8ee	W10
UNIPROT:P15208	#f2cab5	W10
UNIPROT:M4TKR7	#f2cab5	W10
UNIPROT:Q3TPM5	#f2cab5	W10
UNIPROT:Q3TRM4	#6180e9	W10
UNIPROT:A0A140LI54	#6180e9	W10
UNIPROT:P81122	#b70d28	W10
UNIPROT:Q8BYM8	#b40426	W10
UNIPROT:G3X975	#b40426	W10
UNIPROT:Q8BY51	#b40426	W10
UNIPROT:Q9D2Y6	#dbdcde	W10
UNIPROT:A0A1B0GRC8	#dbdcde	W10
UNIPROT:Q3UYF5	#dbdcde	W10
UNIPROT:Q9D1E8	#f7ad90	W10
UNIPROT:Q60931	#dcdddd	W10
UNIPROT:Q3TX38	#dcdddd	W10
UNIPROT:Q5EBQ0	#dcdddd	W10
UNIPROT:O88351	#bbd1f8	W10
UNIPROT:A0A0R4J0T4	#bbd1f8	W10
UNIPROT:Q5D0E0	#bbd1f8	W10
UNIPROT:Q8K2C8	#e7745b	W10
UNIPROT:Q3UMZ3	#ef886b	W10
UNIPROT:Q6P6K4	#ef886b	W10
UNIPROT:O54982	#3b4cc0	W10
UNIPROT:G3X9P7	#3b4cc0	W10
UNIPROT:P47791	#ead5c9	W10
UNIPROT:Q9Z2C9	#3c4ec2	W10
UNIPROT:P48962	#bbd1f8	W10
UNIPROT:Q8K2D6	#f7b89c	W10
UNIPROT:G3X908	#f7b89c	W10
UNIPROT:Q04573	#bed2f6	W10
UNIPROT:Q3V1K5	#bed2f6	W10
UNIPROT:P62814	#f29072	W10
UNIPROT:Q9ERS2	#cfdaea	W10
UNIPROT:Q99JP6	#f4987a	W10
UNIPROT:Q9JHU9	#dedcdb	W10
UNIPROT:O08908	#dfdbd9	W10
UNIPROT:Q9CQ60	#f5c0a7	W10
UNIPROT:D3Z4X1	#f5c0a7	W10
UNIPROT:Q61614	#3b4cc0	W10
UNIPROT:Q6P1Y8	#97b8ff	W10
UNIPROT:E9PVM1	#97b8ff	W10
UNIPROT:E9PVM3	#97b8ff	W10
UNIPROT:Q1A6U9	#97b8ff	W10
UNIPROT:Q1A6V0	#97b8ff	W10
UNIPROT:Q1A6V1	#97b8ff	W10
UNIPROT:Q3URI3	#97b8ff	W10
UNIPROT:Q9CR61	#a1c0ff	W10
UNIPROT:Q9CY27	#e2dad5	W10
UNIPROT:G3UWE1	#e2dad5	W10
UNIPROT:P05132	#a9c6fd	W10
UNIPROT:Q9CQT1	#f6a283	W10
UNIPROT:Q8C0C7	#d1dae9	W10
UNIPROT:Q8BGT5	#ec8165	W10
UNIPROT:Q80WJ6	#b40426	W10
UNIPROT:P51829	#90b2fe	W10
UNIPROT:Q3U1P1	#90b2fe	W10
UNIPROT:Q3U1X9	#90b2fe	W10
UNIPROT:Q3UU15	#90b2fe	W10
UNIPROT:Q64700	#6384eb	W10
UNIPROT:A0A1B0GR06	#6384eb	W10
UNIPROT:A0A1B0GRM0	#6384eb	W10
UNIPROT:P05202	#e46e56	W10
UNIPROT:Q8BN51	#f18d6f	W10
UNIPROT:P51863	#f1ccb8	W10
UNIPROT:Q3UZ64	#e7745b	W10
UNIPROT:Q8VEB4	#8db0fe	W10
UNIPROT:O35435	#e16751	W10
UNIPROT:Q8BGQ7	#82a6fb	W10
UNIPROT:Q3UD67	#82a6fb	W10
UNIPROT:P60521	#dadce0	W10
UNIPROT:Q99MN1	#eed0c0	W10
UNIPROT:Q3TIV6	#eed0c0	W10
UNIPROT:Q8R2P8	#eed0c0	W10
UNIPROT:Q91WK5	#b5cdfa	W10
UNIPROT:Q99J39	#eb7d62	W10
UNIPROT:P19783	#dfdbd9	W10
UNIPROT:A2RSV8	#dfdbd9	W10
UNIPROT:P08030	#ebd3c6	W10
UNIPROT:Q9JI39	#f5c1a9	W10
UNIPROT:Q3UTR7	#98b9ff	W10
UNIPROT:P98192	#b7cff9	W10
UNIPROT:Q545P6	#b7cff9	W10
UNIPROT:Q9CT84	#b7cff9	W10
UNIPROT:Q9CQA9	#f2cab5	W10
UNIPROT:Q8C373	#f2cab5	W10
UNIPROT:Q99NH2	#de614d	W10
UNIPROT:A0A0R4J1Y4	#de614d	W10
UNIPROT:A5D6P2	#de614d	W10
UNIPROT:B7ZNY3	#de614d	W10
UNIPROT:E9PYJ2	#de614d	W10
UNIPROT:G3XA13	#de614d	W10
UNIPROT:F8VQK3	#88abfd	W10
UNIPROT:Q3TNN8	#88abfd	W10
UNIPROT:Q3UH83	#88abfd	W10
UNIPROT:Q9CQF6	#b6cefa	W10
UNIPROT:Q9Z2W8	#f0cdbb	W10
UNIPROT:E9PX01	#f0cdbb	W10
UNIPROT:Q8C069	#f0cdbb	W10
UNIPROT:Q9Z2D1	#f5c4ac	W10
UNIPROT:Q6P572	#f5c4ac	W10
UNIPROT:P13864	#b7cff9	W10
UNIPROT:J3QNW0	#b7cff9	W10
UNIPROT:Q3UHZ3	#b7cff9	W10
UNIPROT:Q3UWN4	#b7cff9	W10
UNIPROT:Q7TSJ0	#b7cff9	W10
UNIPROT:P52592	#6a8bef	W10
UNIPROT:O89084	#3b4cc0	W10
UNIPROT:B2RTL2	#3b4cc0	W10
UNIPROT:Q3TUD0	#3b4cc0	W10
UNIPROT:Q91X56	#a7c5fe	W10
UNIPROT:Q60773	#f1cdba	W10
UNIPROT:Q3US51	#f1cdba	W10
UNIPROT:Q3UW31	#3b4cc0	W10
UNIPROT:Q8BMF5	#dc5d4a	W10
UNIPROT:Q91WA9	#dd5f4b	W10
UNIPROT:P22907	#ead4c8	W10
UNIPROT:Q3UBC6	#ead4c8	W10
UNIPROT:Q3UPG1	#ead4c8	W10
UNIPROT:Q9CPQ8	#dbdcde	W10
UNIPROT:Q9CXV1	#d9dce1	W10
UNIPROT:Q62388	#c43032	W10
UNIPROT:B9EHX4	#c43032	W10
UNIPROT:Q8QZT1	#f7b093	W10
UNIPROT:Q8BZB2	#b40426	W10
UNIPROT:A0A1L1ST77	#b40426	W10
UNIPROT:P12787	#e0dbd8	W10
UNIPROT:B2RY58	#d5dbe5	W10
UNIPROT:Q8BUN5	#f18d6f	W10
UNIPROT:P31938	#3b4cc0	W10
UNIPROT:Q3TMJ8	#3b4cc0	W10
UNIPROT:Q8K2C9	#d7dce3	W10
UNIPROT:Q9D799	#b40426	W10
UNIPROT:Q3V021	#b40426	W10
UNIPROT:P30276	#b40426	W10
UNIPROT:P97494	#b40426	W10
UNIPROT:Q3TEF1	#b40426	W10
UNIPROT:Q3UNA7	#b40426	W10
UNIPROT:Q8BHI7	#e9d5cb	W10
UNIPROT:P48771	#b5cdfa	W10
UNIPROT:Q9EQC4	#c6d6f1	W10
UNIPROT:P97370	#d2dbe8	W10
UNIPROT:Q544Q7	#d2dbe8	W10
UNIPROT:Q99JR6	#f7b89c	W10
UNIPROT:Q8BTI9	#b40426	W10
UNIPROT:Q6P3D0	#799cf8	W10
UNIPROT:Q8VC19	#f59f80	W10
UNIPROT:Q3V0B2	#f59f80	W10
UNIPROT:Q99JW2	#9abbff	W10
UNIPROT:A0A0R4J050	#9abbff	W10
UNIPROT:Q14BI2	#506bda	W10
UNIPROT:P08752	#f39577	W10
UNIPROT:Q8CFA2	#e4d9d2	W10
UNIPROT:A2RSW6	#e4d9d2	W10
UNIPROT:Q9QUI0	#e6d7cf	W10
UNIPROT:Q4VAE6	#e6d7cf	W10
UNIPROT:P11352	#d4dbe6	W10
UNIPROT:A0A0A6YVV2	#d4dbe6	W10
UNIPROT:Q8BML9	#aac7fd	W10
UNIPROT:P24547	#8caffe	W10
UNIPROT:Q3UAT9	#8caffe	W10
UNIPROT:Q9CZ13	#abc8fd	W10
UNIPROT:O88425	#b40426	W10
UNIPROT:Q3ULJ0	#d3dbe7	W10
UNIPROT:B2RSR7	#d3dbe7	W10
UNIPROT:Q80WP8	#f3c7b1	W10
UNIPROT:E9QP13	#f3c7b1	W10
UNIPROT:Q62312	#b40426	W10
UNIPROT:Q3UG22	#b40426	W10
UNIPROT:Q543C0	#b40426	W10
UNIPROT:Q8BQS9	#b40426	W10
UNIPROT:Q8R3B1	#3b4cc0	W10
UNIPROT:G5DDB7	#3b4cc0	W10
UNIPROT:Q8VCH0	#f08b6e	W10
UNIPROT:Q3UKM0	#f08b6e	W10
UNIPROT:Q921H8	#f6a385	W10
UNIPROT:Q8VDC0	#f7b79b	W10
UNIPROT:Q9EP69	#b7cff9	W10
UNIPROT:P42866	#b40426	W10
UNIPROT:A0A0R4J0Z2	#b40426	W10
UNIPROT:A1KZZ4	#b40426	W10
UNIPROT:Q9WVC6	#ed8366	W10
UNIPROT:E9Q1B0	#ed8366	W10
UNIPROT:E9Q8C1	#ed8366	W10
UNIPROT:Q6DYE8	#3b4cc0	W10
UNIPROT:Q3SXD3	#f7aa8c	W10
UNIPROT:D3Z6H8	#cdd9ec	W10
UNIPROT:P0DMN7	#f3c7b1	W10
UNIPROT:Q91WF7	#f3c7b1	W10
UNIPROT:Q9WVH4	#aac7fd	W10
UNIPROT:Q9CZN8	#ebd3c6	W10
UNIPROT:A0A1W2P6S5	#5977e3	W10
UNIPROT:Q60715	#e57058	W10
UNIPROT:E9Q7B0	#e57058	W10
UNIPROT:Q3TTT2	#e57058	W10
UNIPROT:Q3UF16	#e57058	W10
UNIPROT:Q9D819	#e0dbd8	W10
UNIPROT:Q4FK49	#e0dbd8	W10
UNIPROT:P17710	#b7cff9	W10
UNIPROT:B4YB29	#b7cff9	W10
UNIPROT:G3UVV4	#b7cff9	W10
UNIPROT:Q3TTB4	#b7cff9	W10
UNIPROT:Q6GQU1	#b7cff9	W10
UNIPROT:Q923E4	#3b4cc0	W10
UNIPROT:Q3UNI1	#3b4cc0	W10
UNIPROT:Q3USJ2	#3b4cc0	W10
UNIPROT:Q3USY7	#3b4cc0	W10
UNIPROT:Q53Z05	#3b4cc0	W10
UNIPROT:Q6PDY2	#f59f80	W10
UNIPROT:Q7TT16	#dedcdb	W10
UNIPROT:D3YWA2	#dedcdb	W10
UNIPROT:Q8VC97	#3b4cc0	W10
UNIPROT:Q3UEK4	#3b4cc0	W10
UNIPROT:Q60928	#de614d	W10
UNIPROT:Q4FK56	#de614d	W10
UNIPROT:P34884	#f6bea4	W10
UNIPROT:Q545F0	#f6bea4	W10
UNIPROT:P12382	#f39778	W10
UNIPROT:Q9D517	#dadce0	W10
UNIPROT:O88703	#bed2f6	W10
UNIPROT:Q91V24	#6a8bef	W10
UNIPROT:E9Q6G4	#6a8bef	W10
UNIPROT:O70325	#b9d0f9	W10
UNIPROT:Q76LV0	#b9d0f9	W10
UNIPROT:Q9WTK7	#dedcdb	W10
UNIPROT:Q3V4A1	#dedcdb	W10
UNIPROT:Q9D3D9	#d2dbe8	W10
UNIPROT:D3Z7S4	#d2dbe8	W10
UNIPROT:Q4FK74	#d2dbe8	W10
UNIPROT:Q9DC70	#7a9df8	W10
UNIPROT:O35969	#3b4cc0	W10
UNIPROT:Q9CPX8	#81a4fb	W10
UNIPROT:Q63932	#aec9fc	W10
UNIPROT:Q8CB46	#aec9fc	W10
UNIPROT:Q91YS7	#aec9fc	W10
UNIPROT:Q9D7C9	#3b4cc0	W10
UNIPROT:O70161	#dddcdc	W10
UNIPROT:F8WHW6	#dddcdc	W10
UNIPROT:P30987	#e7745b	W10
UNIPROT:Q5FW61	#e7745b	W10
UNIPROT:P21278	#d8dce2	W10
UNIPROT:Q3UPA1	#d8dce2	W10
UNIPROT:P59941	#bbd1f8	W10
UNIPROT:Q3UKP1	#bbd1f8	W10
UNIPROT:Q8C025	#3b4cc0	W10
UNIPROT:D3YU39	#3b4cc0	W10
UNIPROT:Q7TMF3	#c7d7f0	W10
UNIPROT:A0A0R4J275	#c7d7f0	W10
UNIPROT:G5E829	#cedaeb	W10
UNIPROT:Q9DBR7	#f5c0a7	W10
UNIPROT:Q9JIN6	#ecd3c5	W10
UNIPROT:P23804	#b40426	W10
UNIPROT:Q99JI6	#f2cbb7	W10
UNIPROT:Q52L50	#f2cbb7	W10
UNIPROT:Q3UHD9	#ead5c9	W10
UNIPROT:Q91XU3	#f7aa8c	W10
UNIPROT:Q68FL6	#e2dad5	W10
UNIPROT:E9QB02	#e2dad5	W10
UNIPROT:Q9CZN7	#d7dce3	W10
UNIPROT:P56480	#cfdaea	W10
UNIPROT:P97377	#d65244	W10
UNIPROT:Q3U6X7	#d65244	W10
UNIPROT:Q3UGB9	#d65244	W10
UNIPROT:Q8BZT7	#3b4cc0	W10
UNIPROT:Q6AXH0	#3b4cc0	W10
UNIPROT:Q8K296	#e7745b	W10
UNIPROT:B1ATD5	#e7745b	W10
UNIPROT:Q80U24	#e7745b	W10
UNIPROT:Q8R1I1	#d7dce3	W10
UNIPROT:Q5NCJ9	#d7dce3	W10
UNIPROT:P52792	#cbd8ee	W10
UNIPROT:Q5SVI5	#cbd8ee	W10
UNIPROT:Q5SVI6	#cbd8ee	W10
UNIPROT:P28652	#e5d8d1	W10
UNIPROT:Q5SVI0	#e5d8d1	W10
UNIPROT:Q5SVI2	#e5d8d1	W10
UNIPROT:Q5SVJ0	#e5d8d1	W10
UNIPROT:Q5SVJ1	#e5d8d1	W10
UNIPROT:Q68EG2	#e5d8d1	W10
UNIPROT:Q8BL41	#e5d8d1	W10
UNIPROT:O88444	#445acc	W10
UNIPROT:Q5SSE9	#b40426	W10
UNIPROT:Q63810	#edd2c3	W10
UNIPROT:Q91ZJ5	#9fbfff	W10
UNIPROT:Q3U548	#9fbfff	W10
UNIPROT:P14152	#abc8fd	W10
UNIPROT:A0A5F8MPN8	#abc8fd	W10
UNIPROT:Q9CQG1	#b40426	W10
UNIPROT:Q8R2W9	#f08a6c	W10
UNIPROT:Q5SXA7	#f08a6c	W10
UNIPROT:Q9D0I9	#d7dce3	W10
UNIPROT:Q99LB6	#a7c5fe	W10
UNIPROT:P22723	#b40426	W10
UNIPROT:P62812	#7b9ff9	W10
UNIPROT:Q3URD4	#7b9ff9	W10
UNIPROT:Q544F7	#7b9ff9	W10
UNIPROT:P63137	#adc9fd	W10
UNIPROT:Q9Z2Z9	#b40426	W10
UNIPROT:Q3V0X4	#b40426	W10
UNIPROT:Q9WTU6	#a2c1ff	W10
UNIPROT:Q5NCK8	#a2c1ff	W10
UNIPROT:Q8C094	#a2c1ff	W10
UNIPROT:Q5NCH9	#3b4cc0	W10
UNIPROT:A7MD55	#3b4cc0	W10
UNIPROT:Q8CFQ7	#3b4cc0	W10
UNIPROT:Q60932	#d4dbe6	W10
UNIPROT:Q9CQ69	#b2ccfb	W10
UNIPROT:Q60716	#bcd2f7	W10
UNIPROT:Q3UQ81	#bcd2f7	W10
UNIPROT:Q5SX74	#bcd2f7	W10
UNIPROT:Q5SX75	#bcd2f7	W10
UNIPROT:P23818	#ee8669	W10
UNIPROT:F6YNQ1	#ee8669	W10
UNIPROT:Q7TNB5	#ee8669	W10
UNIPROT:Q64520	#f4c5ad	W10
UNIPROT:E9Q7K1	#f4c5ad	W10
UNIPROT:Q8VCE6	#81a4fb	W10
UNIPROT:P50431	#3b4cc0	W10
UNIPROT:P47740	#b40426	W10
UNIPROT:B1AV77	#b40426	W10
UNIPROT:Q8CFY5	#ccd9ed	W10
UNIPROT:Q3U3N1	#ccd9ed	W10
UNIPROT:Q3UDN4	#ccd9ed	W10
UNIPROT:Q99KS6	#3b4cc0	W10
UNIPROT:Q5IXF8	#b40426	W10
UNIPROT:A0A158RFU9	#b40426	W10
UNIPROT:Q5SUR0	#aec9fc	W10
UNIPROT:P14231	#5470de	W10
UNIPROT:Q3UR55	#5470de	W10
UNIPROT:Q6P8J2	#cfdaea	W10
UNIPROT:A0A158SIT0	#cfdaea	W10
UNIPROT:Q9DCD6	#c5d6f2	W10
UNIPROT:P20782	#4b64d5	W10
UNIPROT:Q5SXG9	#4b64d5	W10
UNIPROT:P51576	#e4d9d2	W10
UNIPROT:Q704Y3	#f7b194	W10
UNIPROT:Q3V318	#f7b194	W10
UNIPROT:Q9QZX7	#f5c1a9	W10
UNIPROT:Q8C5L6	#ccd9ed	W10
UNIPROT:Q5ND43	#ccd9ed	W10
UNIPROT:P05063	#e0dbd8	W10
UNIPROT:O54949	#b40426	W10
UNIPROT:Q3TV73	#b40426	W10
UNIPROT:Q91XS1	#f7b79b	W10
UNIPROT:Q9R1C6	#92b4fe	W10
UNIPROT:Q6P8I6	#be242e	W10
UNIPROT:Q01768	#7093f3	W10
UNIPROT:Q5NC82	#7093f3	W10
UNIPROT:P15532	#c3d5f4	W10
UNIPROT:Q5NC81	#c3d5f4	W10
UNIPROT:Q9CR84	#bfd3f6	W10
UNIPROT:Q80XI4	#4f69d9	W10
UNIPROT:Q3UJ95	#4f69d9	W10
UNIPROT:Q60829	#f6bfa6	W10
UNIPROT:P63058	#bbd1f8	W10
UNIPROT:Q3UFY7	#f29274	W10
UNIPROT:P42227	#d6dce4	W10
UNIPROT:Q3ULI4	#d6dce4	W10
UNIPROT:Q6GU23	#d6dce4	W10
UNIPROT:Q9Z1G4	#ee8468	W10
UNIPROT:Q3TXT5	#ee8468	W10
UNIPROT:Q3TY98	#ee8468	W10
UNIPROT:Q9DBL7	#f7ba9f	W10
UNIPROT:Q6NSQ9	#f7bca1	W10
UNIPROT:P27601	#dcdddd	W10
UNIPROT:Q3UE40	#dcdddd	W10
UNIPROT:Q8K086	#dcdddd	W10
UNIPROT:Q9D034	#dcdddd	W10
UNIPROT:Q8K440	#b40426	W10
UNIPROT:A2AM56	#b40426	W10
UNIPROT:Q8K448	#b40426	W10
UNIPROT:Q04887	#b40426	W10
UNIPROT:P30875	#c9d7f0	W10
UNIPROT:Q01098	#b40426	W10
UNIPROT:A2A6S2	#b40426	W10
UNIPROT:Q9DCX2	#c7d7f0	W10
UNIPROT:Q9JM14	#d4dbe6	W10
UNIPROT:A2A9X5	#d4dbe6	W10
UNIPROT:Q60631	#c0d4f5	W10
UNIPROT:Q3U1Q4	#c0d4f5	W10
UNIPROT:Q3U5I5	#c0d4f5	W10
UNIPROT:Q9R0H0	#efcfbf	W10
UNIPROT:Q8BHF7	#d4dbe6	W10
UNIPROT:B9EKS7	#d4dbe6	W10
UNIPROT:Q8VCF1	#a7c5fe	W10
UNIPROT:Q922E4	#f7af91	W10
UNIPROT:A2ABY3	#f7af91	W10
UNIPROT:Q3USD5	#f7af91	W10
UNIPROT:Q8BKJ9	#bfd3f6	W10
UNIPROT:Q922W5	#e97a5f	W10
UNIPROT:Q3UTR5	#e97a5f	W10
UNIPROT:P60764	#7da0f9	W10
UNIPROT:Q14A12	#7da0f9	W10
UNIPROT:O88508	#e2dad5	W10
UNIPROT:P01193	#f59f80	W10
UNIPROT:Q8VHH7	#4961d2	W10
UNIPROT:B8JK56	#4961d2	W10
UNIPROT:Q80TY9	#4961d2	W10
UNIPROT:Q91ZP3	#f6a283	W10
UNIPROT:A0A1Y7VLN4	#f6a283	W10
UNIPROT:A0A5F8MQ53	#f6a283	W10
UNIPROT:E9QKQ5	#f6a283	W10
UNIPROT:Q8CD95	#f6a283	W10
UNIPROT:P70336	#85a8fc	W10
UNIPROT:F8VPK5	#85a8fc	W10
UNIPROT:Q3TR46	#85a8fc	W10
UNIPROT:P00860	#f2cab5	W10
UNIPROT:P11157	#b40426	W10
UNIPROT:Q8R3I2	#6e90f2	W10
UNIPROT:Q8BN01	#6e90f2	W10
UNIPROT:Q3U5Q7	#3b4cc0	W10
UNIPROT:Q99JT9	#3b4cc0	W10
